(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(2)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(52)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(57)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(58)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(61)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(62)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(64)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(66)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(67)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(68)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(70)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(75)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(76)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(77)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(79)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(81)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(88)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(89)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(90)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(96)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(97)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(98)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(99)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(108)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(113)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(115)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(121)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(124)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(125)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(127)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(128)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(129)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(130)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(132)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(137)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(146)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(152)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(153)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(155)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(158)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(159)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(161)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(162)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(165)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(166)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(169)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(170)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(173)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(174)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(176)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(177)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(178)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(179)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(181)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(184)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(194)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(196)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(197)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(199)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(200)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(206)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(207)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(214)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(216)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(221)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(222)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(223)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(227)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(229)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(231)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(232)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(233)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(243)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(244)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(250)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(251)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(252)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(256)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(260)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(262)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(266)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(267)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(269)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(271)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(272)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(275)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(276)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(277)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(279)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(284)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(285)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(287)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(288)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(292)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(295)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(296)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(299)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(301)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(302)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(304)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(308)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(309)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(310)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(314)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(316)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(317)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(318)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(321)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(324)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(325)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(326)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(328)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(331)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(332)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(335)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(337)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(338)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(340)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(343)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(345)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(348)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(349)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(350)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(352)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(353)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(354)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(355)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(358)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(359)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(362)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(363)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(364)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(366)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(368)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(370)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(371)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(372)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(375)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(376)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(379)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(380)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(381)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(382)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(383)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(384)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(385)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(390)), {C=0.0011218765935747067, S=0.001069934831242097}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(397)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(400)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(402)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(403)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(404)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(407)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(408)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(413)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(414)), {C=0.001223865374808771, S=0.0011672016340822876}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(415)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(416)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(419)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(421)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(424)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(426)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(427)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(428)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(430)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(433)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(435)), {C=0.0007139214686384497, S=0.0006808676198813345}
