(yearly_salary($50K - $70K)) --> (buy(1)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(39)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(41)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(42)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(43)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(44)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(45)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(46)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(47)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(48)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(49)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(50)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(51)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(52)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(53)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(54)), {C=0.012466124661246612, S=0.0022371364653243847}
(yearly_salary($50K - $70K)) --> (buy(56)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(58)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(59)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(60)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(61)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(62)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(63)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(64)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(65)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(66)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(67)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(68)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(69)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(70)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(71)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(72)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(73)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(74)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(75)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(76)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(77)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(78)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(79)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(80)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(81)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(82)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(83)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(84)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(85)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(86)), {C=0.01029810298102981, S=0.0018480692539636222}
(yearly_salary($50K - $70K)) --> (buy(87)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(88)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(89)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(90)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(91)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(92)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(93)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(94)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(95)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(96)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(97)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(98)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(100)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(101)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(102)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(103)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(104)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(105)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(106)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(107)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(108)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(109)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(111)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(112)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(113)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(114)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(115)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(116)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(117)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(118)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(119)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(120)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(121)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(123)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(124)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(125)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(126)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(127)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(128)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(129)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(130)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(131)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(132)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(133)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(134)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(135)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(136)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(137)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(138)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(139)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(140)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(141)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(142)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(143)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(144)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(145)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(146)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(147)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(148)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(149)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(150)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(151)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(152)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(153)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(154)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(155)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(156)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(157)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(159)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(160)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(161)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(162)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(163)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(164)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(165)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(166)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(167)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(168)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(169)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(170)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(171)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(172)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(173)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(174)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(175)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(176)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(177)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(178)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(179)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(180)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(182)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(183)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(184)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(185)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(186)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(187)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(188)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(189)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(190)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(191)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(192)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(193)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(194)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(195)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(196)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(197)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(198)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(199)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(200)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(201)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(202)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(205)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(206)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(207)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(208)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(209)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(210)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(211)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(212)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(213)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(214)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(215)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(216)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(217)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(218)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(219)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(220)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(222)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(223)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(224)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(225)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(226)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(227)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(228)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(229)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(230)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(231)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(232)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(233)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(234)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(235)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(236)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(237)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(238)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(239)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(241)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(242)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(244)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(245)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(246)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(247)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(248)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(249)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(250)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(251)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(252)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(253)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(254)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(255)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(257)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(258)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(259)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(260)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(261)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(262)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(263)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(264)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(265)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(266)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(267)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(268)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(269)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(270)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(271)), {C=0.01029810298102981, S=0.0018480692539636222}
(yearly_salary($50K - $70K)) --> (buy(272)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(275)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(276)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(278)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(279)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(280)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(281)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(282)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(283)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(284)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(285)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(286)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(287)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(288)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(289)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(290)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(291)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(292)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(293)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(294)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(295)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(296)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(297)), {C=0.006504065040650406, S=0.0011672016340822876}
