(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(11)), {C=0.000977729494839761, S=0.0008754012255617158}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1153)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1161)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1163)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1165)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1169)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1196)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1198)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1206)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1218)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1246)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1251)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1261)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1274)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1276)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1281)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1282)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1300)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1323)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1325)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1356)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1398)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1419)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1437)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1441)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1446)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1469)), {C=0.0007604562737642585, S=0.0006808676198813345}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1473)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1474)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1491)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1494)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1499)), {C=0.0006518196632265073, S=0.0005836008170411438}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1516)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1518)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1520)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1549)), {C=0.0005431830526887562, S=0.00048633401420095323}
(gender(Female))(member card(Normal))(house_owner(Y))(marital_status(M)) --> (buy(1556)), {C=0.0005431830526887562, S=0.00048633401420095323}
