(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(36)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1029)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1045)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1064)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1141)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1161)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1173)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1380)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1396)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1411)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1415)), {C=0.0006679283090281643, S=0.0005836008170411438}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1417)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1497)), {C=0.0005566069241901369, S=0.00048633401420095323}
(gender(Female))(yearly_salary($10K - $30K))(education(Partial High School))(house_owner(N))(marital_status(S)) --> (buy(1504)), {C=0.0005566069241901369, S=0.00048633401420095323}
