(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(2)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(447)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(451)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(454)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(455)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(461)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(463)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(464)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(465)), {C=0.0010372248472974531, S=0.0008754012255617158}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(480)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(481)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(484)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(488)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(490)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(498)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(501)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(503)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(510)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(516)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(517)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(525)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(529)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(541)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(546)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(547)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(551)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(552)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(562)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(566)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(575)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(577)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(580)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(583)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(590)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(597)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(598)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(600)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(606)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(614)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(618)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(628)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(630)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(634)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(635)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(637)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(640)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(641)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(644)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(647)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(651)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(657)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(668)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(678)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(685)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(691)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(697)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(705)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(724)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(725)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(731)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(738)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(743)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(749)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(756)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(759)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(769)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(777)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(779)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(784)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(788)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(791)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(794)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(805)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(807)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(812)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(814)), {C=0.0010372248472974531, S=0.0008754012255617158}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(822)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(834)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(839)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(849)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(850)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(852)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(854)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(856)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(861)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(862)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(872)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(883)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(892)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(894)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(895)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(896)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(899)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(900)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(903)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(905)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(909)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(911)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(912)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(918)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(921)), {C=0.0010372248472974531, S=0.0008754012255617158}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(922)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(925)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(926)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(934)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(935)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(936)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(941)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(946)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(952)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(956)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(957)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(960)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(966)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(968)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(972)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(974)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(975)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(976)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(978)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(989)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(990)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(992)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(993)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(996)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1001)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1002)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1003)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1007)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1011)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1018)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1020)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1024)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1028)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1036)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1037)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1044)), {C=0.0006914832315316352, S=0.0005836008170411438}
