(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(40)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(584)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(588)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(593)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(594)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(599)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(620)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(621)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(639)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(662)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(671)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(689)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(701)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(723)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(731)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(746)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(748)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(784)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(788)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(800)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(802)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(808)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(820)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(826)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(838)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(841)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(860)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(863)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(876)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(882)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(887)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(891)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(893)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(904)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(905)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(911)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(914)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(927)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(930)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(938)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(956)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(960)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(965)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(970)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(975)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(979)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(988)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(996)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1000)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1002)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1020)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1074)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1078)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1091)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1096)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1114)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1120)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1121)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1139)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1165)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1191)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1210)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1227)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1230)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1245)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1255)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1262)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1275)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1287)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1291)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1298)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1299)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1300)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1331)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1357)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1378)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1388)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1392)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1403)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1407)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1411)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1422)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1433)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1441)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1453)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1471)), {C=0.000683526999316473, S=0.00048633401420095323}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1496)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1503)), {C=0.0009569377990430622, S=0.0006808676198813345}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1504)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1507)), {C=0.0008202323991797676, S=0.0005836008170411438}
(age_group(YoungAdults))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1538)), {C=0.0012303485987696515, S=0.0008754012255617158}
