(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(12)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(548)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(551)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(552)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(553)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(555)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(559)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(560)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(565)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(581)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(585)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(593)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(597)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(609)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(612)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(617)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(622)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(626)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(628)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(643)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(645)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(654)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(660)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(672)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(673)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(674)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(676)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(681)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(683)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(685)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(688)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(715)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(718)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(723)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(725)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(733)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(740)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(741)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(755)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(759)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(776)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(778)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(780)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(781)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(805)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(807)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(813)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(814)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(815)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(821)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(826)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(827)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(834)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(836)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(838)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(840)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(858)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(860)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(862)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(865)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(870)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(873)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(876)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(879)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(895)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(897)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(902)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(905)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(910)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(913)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(915)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(938)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(941)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(943)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(948)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(954)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(956)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(958)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(959)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(964)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(967)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(968)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(969)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(983)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(996)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(998)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1005)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1007)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1008)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1016)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1019)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1022)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1025)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1032)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1037)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1042)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1044)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1053)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1054)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1058)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1059)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1063)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1064)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1076)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1078)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1092)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1093)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1098)), {C=0.0006163961372508732, S=0.0005836008170411438}
