(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(3)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(219)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(220)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(222)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(223)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(225)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(227)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(228)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(230)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(231)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(232)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(234)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(236)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(239)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(244)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(246)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(247)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(250)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(251)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(252)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(253)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(257)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(260)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(263)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(269)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(270)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(271)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(272)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(275)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(278)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(283)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(284)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(285)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(286)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(289)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(292)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(293)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(294)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(296)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(298)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(302)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(303)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(304)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(305)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(306)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(310)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(311)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(312)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(313)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(316)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(318)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(319)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(320)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(321)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(322)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(323)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(326)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(329)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(330)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(332)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(333)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(334)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(336)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(337)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(339)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(340)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(341)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(342)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(345)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(348)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(349)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(351)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(353)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(356)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(358)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(359)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(362)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(369)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(370)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(371)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(372)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(378)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(380)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(382)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(383)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(384)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(385)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(386)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(388)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(389)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(390)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(391)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(392)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(393)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(395)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(396)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(399)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(400)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(401)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(403)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(404)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(405)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(408)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(409)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(410)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(412)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(414)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(415)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(416)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(417)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(418)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(420)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(421)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(425)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(426)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(427)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(428)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(429)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(432)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(434)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(436)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(439)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(440)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(441)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(443)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(445)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(446)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(447)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(448)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(450)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(452)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(453)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(454)), {C=0.0009915716410510659, S=0.0005836008170411438}
