(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(2)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(81)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(85)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(86)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(88)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(90)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(92)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(97)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(98)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(100)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(102)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(105)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(107)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(110)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(118)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(119)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(121)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(127)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(129)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(130)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(132)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(137)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(142)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(144)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(159)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(161)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(165)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(169)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(170)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(173)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(178)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(179)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(180)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(181)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(182)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(183)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(186)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(190)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(192)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(196)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(205)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(207)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(214)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(216)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(218)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(221)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(223)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(225)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(229)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(231)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(232)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(233)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(239)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(241)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(244)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(247)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(248)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(250)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(252)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(254)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(256)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(261)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(266)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(267)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(268)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(271)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(278)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(281)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(284)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(287)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(301)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(302)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(305)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(309)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(316)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(323)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(326)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(328)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(330)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(333)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(337)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(338)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(339)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(340)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(342)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(344)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(345)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(349)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(354)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(355)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(356)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(358)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(359)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(360)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(362)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(363)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(364)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(366)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(368)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(370)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(371)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(372)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(373)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(376)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(378)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(382)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(384)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(385)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(386)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(388)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(390)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(391)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(402)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(405)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(407)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(408)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(409)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(413)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(417)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(420)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(421)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(424)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(427)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(428)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(430)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(434)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(439)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(443)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(446)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(447)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(452)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(453)), {C=0.0009820288716488265, S=0.0009726680284019065}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(454)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(455)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(462)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(463)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(464)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(465)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(467)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(468)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(472)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(476)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(477)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(479)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(480)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(481)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(483)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(485)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(494)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(496)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(497)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(498)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(502)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(504)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(505)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(506)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(507)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(508)), {C=0.0005892173229892959, S=0.0005836008170411438}
