(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(3)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(216)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(218)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(233)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(243)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(246)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(249)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(251)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(256)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(260)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(267)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(269)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(272)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(275)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(276)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(279)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(295)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(296)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(301)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(302)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(309)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(326)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(335)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(337)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(338)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(340)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(345)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(348)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(349)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(350)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(354)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(356)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(358)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(362)), {C=0.0009712928987696957, S=0.0008754012255617158}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(366)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(368)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(372)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(374)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(376)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(379)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(380)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(382)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(384)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(385)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(390)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(394)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(403)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(404)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(406)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(411)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(414)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(416)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(420)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(427)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(428)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(431)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(433)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(436)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(443)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(445)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(446)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(447)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(452)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(453)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(456)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(460)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(462)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(465)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(467)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(468)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(476)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(478)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(479)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(480)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(485)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(488)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(498)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(507)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(508)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(516)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(518)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(519)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(520)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(529)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(536)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(544)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(548)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(554)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(559)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(564)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(567)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(573)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(574)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(575)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(578)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(580)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(583)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(587)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(592)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(595)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(599)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(600)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(603)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(609)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(613)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(620)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(636)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(640)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(642)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(645)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(651)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(652)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(655)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(656)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(669)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(678)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(683)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(685)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(693)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(718)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(725)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(726)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(728)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(729)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(731)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(735)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(747)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(749)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(751)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(763)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(769)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(773)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(801)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(805)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(812)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(814)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(822)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(825)), {C=0.0010792143319663286, S=0.0009726680284019065}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(829)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(838)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(842)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(844)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(848)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(849)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(850)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(859)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(860)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(862)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(868)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(872)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(881)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(883)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(885)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(890)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(892)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(895)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(900)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(901)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(908)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(916)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(917)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(924)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(927)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(941)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(946)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(950)), {C=0.0005396071659831643, S=0.00048633401420095323}
