(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(17)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(373)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(376)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(382)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(390)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(405)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(406)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(409)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(426)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(428)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(440)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(446)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(450)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(455)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(472)), {C=0.0008099625392325605, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(477)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(495)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(504)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(508)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(518)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(522)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(523)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(524)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(528)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(539)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(547)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(549)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(566)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(567)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(576)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(587)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(605)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(609)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(662)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(673)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(692)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(696)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(714)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(769)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(778)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(806)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(816)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(838)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(848)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(894)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(895)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(900)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(908)), {C=0.0009112078566366306, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(915)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(925)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(927)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(928)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(932)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(938)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(942)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(948)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(952)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(960)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(965)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(972)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(997)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1017)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1021)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1030)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1045)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1050)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1082)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1088)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1092)), {C=0.0008099625392325605, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1139)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1171)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1172)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1182)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1198)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1218)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1232)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1312)), {C=0.0008099625392325605, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1322)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1330)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1331)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1352)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1377)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1408)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1418)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1421)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1435)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1441)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1446)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1449)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1450)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1465)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1471)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1480)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1487)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1494)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1502)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1503)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1511)), {C=0.0007087172218284903, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1523)), {C=0.0006074719044244203, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1533)), {C=0.0005062265870203503, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y)) --> (buy(1534)), {C=0.0006074719044244203, S=0.0005836008170411438}
