(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(13)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(350)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(358)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(362)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(368)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(376)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(378)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(385)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(398)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(414)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(416)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(427)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(433)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(436)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(441)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(442)), {C=0.0008191685439279132, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(452)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(456)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(475)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(488)), {C=0.0008191685439279132, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(492)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(494)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(521)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(529)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(548)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(564)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(573)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(587)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(626)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(635)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(651)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(668)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(692)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(696)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(718)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(721)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(723)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(725)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(728)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(770)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(773)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(796)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(812)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(822)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(825)), {C=0.0008191685439279132, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(827)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(873)), {C=0.0008191685439279132, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(883)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(885)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(892)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(903)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(912)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(916)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(928)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(943)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(951)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(952)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(953)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(964)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(968)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1002)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1012)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1017)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1036)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1046)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1059)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1071)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1086)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1087)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1105)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1123)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1163)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1165)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1185)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1190)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1213)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1217)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1218)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1219)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1221)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1230)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1251)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1262)), {C=0.0008191685439279132, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1278)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1289)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1308)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1312)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1316)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1317)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1331)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1336)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1339)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1341)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1343)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1362)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1366)), {C=0.000716772475936924, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1392)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1394)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1417)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1420)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1428)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1454)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1467)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1468)), {C=0.0009215646119189023, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1469)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1472)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1476)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1481)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1494)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1506)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1521)), {C=0.0006143764079459349, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1525)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1533)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1535)), {C=0.0005119803399549457, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(education(High School Degree))(house_owner(N)) --> (buy(1548)), {C=0.0005119803399549457, S=0.00048633401420095323}
