(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(6)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(255)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(258)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(260)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(265)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(266)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(275)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(295)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(297)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(300)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(309)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(311)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(312)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(315)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(316)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(318)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(327)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(335)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(336)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(337)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(341)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(343)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(348)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(353)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(365)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(370)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(385)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(386)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(393)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(394)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(403)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(408)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(413)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(426)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(433)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(437)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(438)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(440)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(442)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(454)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(462)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(464)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(466)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(472)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(482)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(483)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(486)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(492)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(497)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(500)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(502)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(504)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(511)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(514)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(515)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(521)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(522)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(525)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(527)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(537)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(554)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(555)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(558)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(565)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(572)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(581)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(583)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(585)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(588)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(593)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(612)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(614)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(617)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(622)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(626)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(629)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(633)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(641)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(643)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(645)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(648)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(681)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(682)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(688)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(692)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(711)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(733)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(738)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(745)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(761)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(768)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(781)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(782)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(797)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(812)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(824)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(828)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(836)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(841)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(844)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(854)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(855)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(858)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(894)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(901)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(902)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(904)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(906)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(909)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(913)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(914)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(921)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(922)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(946)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(947)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(949)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(952)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(956)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(957)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(964)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(965)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(966)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(967)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(969)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(971)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(983)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(984)), {C=0.0009641135511515802, S=0.0008754012255617158}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(994)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(996)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1003)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1004)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1020)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1022)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1026)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1035)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1040)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1052)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1058)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1063)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1068)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1079)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1080)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1084)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1085)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1092)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1095)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1113)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1114)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1123)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1125)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1134)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1136)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1144)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1148)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1149)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1153)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1156)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1164)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1172)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1175)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1181)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1186)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1187)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1196)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1202)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1203)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1209)), {C=0.0006427423674343867, S=0.0005836008170411438}
