(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(7)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(505)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(529)), {C=0.0011994002998500749, S=0.0011672016340822876}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(564)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(565)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(568)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(577)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(579)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(584)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(597)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(599)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(601)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(609)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(614)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(616)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(628)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(629)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(630)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(640)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(648)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(652)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(666)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(668)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(670)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(671)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(676)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(684)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(696)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(700)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(718)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(724)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(726)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(735)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(737)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(738)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(739)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(750)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(761)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(774)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(777)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(797)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(801)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(804)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(831)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(839)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(840)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(849)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(861)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(867)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(873)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(875)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(882)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(884)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(896)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(897)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(900)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(905)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(910)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(917)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(920)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(921)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(925)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(926)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(928)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(938)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(947)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(952)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(956)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(959)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(982)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(984)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(988)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(989)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(990)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(994)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(997)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1011)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1014)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1015)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1018)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1024)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1026)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1028)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1041)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1047)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1048)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1053)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1068)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1100)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1105)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1107)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1114)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1117)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1121)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1127)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1150)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1153)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1157)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1161)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1162)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1179)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1183)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1193)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1197)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1206)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1211)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1217)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1255)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1256)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1259)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1266)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1271)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1287)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1299)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1303)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1305)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1315)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1325)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1334)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1339)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1342)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1344)), {C=0.0005997001499250374, S=0.0005836008170411438}
