(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(11)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(417)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(425)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(439)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(448)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(465)), {C=0.0006895872327849473, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(524)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(526)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(535)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(536)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(634)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(721)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(730)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(771)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(785)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(837)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(863)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(880)), {C=0.0006895872327849473, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(902)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(923)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(937)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(947)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(948)), {C=0.0006895872327849473, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(961)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(979)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(995)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(997)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1021)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1031)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1041)), {C=0.0006895872327849473, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1046)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1079)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1115)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1136)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1137)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1198)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1230)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1251)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1254)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1326)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1339)), {C=0.0006895872327849473, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1363)), {C=0.0006895872327849473, S=0.0006808676198813345}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1366)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1390)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1394)), {C=0.0005910747709585262, S=0.0005836008170411438}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1410)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1422)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1430)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1443)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1500)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1501)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1503)), {C=0.0004925623091321052, S=0.00048633401420095323}
(gender(Male))(country(USA))(yearly_salary($30K - $50K))(house_owner(Y))(marital_status(S)) --> (buy(1534)), {C=0.0004925623091321052, S=0.00048633401420095323}
