(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(6)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(892)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(894)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(897)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(909)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(914)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(916)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(918)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(931)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(935)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(936)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(942)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(974)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(975)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(976)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(993)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1002)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1024)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1055)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1066)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1067)), {C=0.0009368169043405851, S=0.0008754012255617158}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1080)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1092)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1102)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1121)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1148)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1266)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1287)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1291)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1295)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1296)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1308)), {C=0.0007286353700426772, S=0.0006808676198813345}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1311)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1315)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1322)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1328)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1335)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1346)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1355)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1357)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1368)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1380)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1384)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1392)), {C=0.0010409076714895389, S=0.0009726680284019065}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1407)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1413)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1415)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1420)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1424)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1433)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1438)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1454)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1461)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1465)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1467)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1468)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1472)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1480)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1491)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1496)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1503)), {C=0.0006245446028937233, S=0.0005836008170411438}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1506)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1508)), {C=0.0005204538357447694, S=0.00048633401420095323}
(gender(Female))(country(USA))(age_group(YoungAdults))(house_owner(N)) --> (buy(1557)), {C=0.0005204538357447694, S=0.00048633401420095323}
