(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(3)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(892)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(901)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(903)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(911)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(924)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(928)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(951)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(952)), {C=0.0007014730934963423, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(972)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(980)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1002)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1003)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1012)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1022)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1047)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1059)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1062)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1068)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1074)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1084)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1099)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1123)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1165)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1179)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1207)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1217)), {C=0.0007014730934963423, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1218)), {C=0.0007014730934963423, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1219)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1221)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1262)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1270)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1276)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1277)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1308)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1312)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1316)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1322)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1333)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1339)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1349)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1366)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1392)), {C=0.0008016835354243913, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1394)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1409)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1417)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1420)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1428)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1454)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1468)), {C=0.0007014730934963423, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1469)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1506)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1533)), {C=0.0005010522096402446, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1535)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1548)), {C=0.0006012626515682934, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(education(High School Degree))(house_owner(N)) --> (buy(1553)), {C=0.0005010522096402446, S=0.00048633401420095323}
