(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(3)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(177)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(186)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(206)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(227)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(231)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(234)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(248)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(252)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(264)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(269)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(271)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(284)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(294)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(297)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(321)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(322)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(323)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(326)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(332)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(337)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(339)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(341)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(345)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(349)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(356)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(358)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(371)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(373)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(376)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(382)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(386)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(390)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(395)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(402)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(405)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(406)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(409)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(412)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(415)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(426)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(428)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(434)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(440)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(446)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(450)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(455)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(472)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(477)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(481)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(495)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(504)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(506)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(508)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(514)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(518)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(521)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(522)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(523)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(524)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(528)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(539)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(544)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(547)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(549)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(566)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(567)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(576)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(579)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(587)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(591)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(604)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(605)), {C=0.0009177118384827165, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(609)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(632)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(638)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(640)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(660)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(662)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(673)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(675)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(680)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(683)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(685)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(690)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(691)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(692)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(696)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(709)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(714)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(725)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(769)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(778)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(783)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(786)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(794)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(806)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(815)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(816)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(819)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(824)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(829)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(838)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(842)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(844)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(848)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(855)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(860)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(882)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(888)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(889)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(892)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(894)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(895)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(898)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(900)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(908)), {C=0.0010196798205363517, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(910)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(912)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(915)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(925)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(927)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(928)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(932)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(938)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(942)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(948)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(952)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(960)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(965)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(970)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(972)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(977)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(988)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(993)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(997)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(999)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1017)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1021)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1030)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1041)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1042)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1045)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1048)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1050)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1058)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1082)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1088)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1092)), {C=0.0010196798205363517, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1114)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1123)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1139)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1147)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1152)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1157)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1171)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1172)), {C=0.0009177118384827165, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1173)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1182)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1195)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1198)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1211)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1218)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1223)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1228)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1232)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1239)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1256)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1284)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1292)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1293)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1301)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1311)), {C=0.0005098399102681758, S=0.00048633401420095323}
