(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(86)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(952)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(965)), {C=0.0005998800239952009, S=0.0005836008170411438}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(987)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(988)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1030)), {C=0.0005998800239952009, S=0.0005836008170411438}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1171)), {C=0.0005998800239952009, S=0.0005836008170411438}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1182)), {C=0.000699860027994401, S=0.0006808676198813345}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1185)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1228)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1343)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1468)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1480)), {C=0.0004999000199960008, S=0.00048633401420095323}
(country(USA))(yearly_salary($50K - $70K))(education(Bachelors Degree))(house_owner(Y))(marital_status(S)) --> (buy(1538)), {C=0.0004999000199960008, S=0.00048633401420095323}
