(country(USA))(education(Partial College))(marital_status(M)) --> (buy(16)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(318)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(331)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(337)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(340)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(348)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(355)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(359)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(369)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(371)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(372)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(374)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(399)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(407)), {C=0.0008916629514043692, S=0.0007781344227215252}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(413)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(414)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(417)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(423)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(429)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(434)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(436)), {C=0.0008916629514043692, S=0.0007781344227215252}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(443)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(444)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(491)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(501)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(502)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(503)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(512)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(540)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(546)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(551)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(563)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(573)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(590)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(607)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(611)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(612)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(623)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(627)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(645)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(648)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(652)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(659)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(660)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(683)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(686)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(695)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(708)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(710)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(792)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(794)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(798)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(816)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(827)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(832)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(840)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(847)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(849)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(868)), {C=0.0008916629514043692, S=0.0007781344227215252}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(900)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(905)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(909)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(910)), {C=0.0008916629514043692, S=0.0007781344227215252}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(915)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(916)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(918)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(923)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(925)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(926)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(934)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(935)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(938)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(939)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(962)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(969)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(983)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(993)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(999)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1012)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1022)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1023)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1029)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1037)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1046)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1053)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1082)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1088)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1093)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1111)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1122)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1124)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1126)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1127)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1149)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1154)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1164)), {C=0.0008916629514043692, S=0.0007781344227215252}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1190)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1195)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1196)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1198)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1211)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1228)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1235)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1243)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1260)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1265)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1267)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1280)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1316)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1318)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1322)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1335)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1337)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1355)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1358)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1360)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1362)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1377)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1382)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1387)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1399)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1406)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1408)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1412)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1421)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1423)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1433)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1438)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1441)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1445)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1451)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1452)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1453)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1485)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1495)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1498)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1506)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1508)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1525)), {C=0.0006687472135532768, S=0.0005836008170411438}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1533)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1539)), {C=0.0005572893446277307, S=0.00048633401420095323}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1547)), {C=0.0007802050824788229, S=0.0006808676198813345}
(country(USA))(education(Partial College))(marital_status(M)) --> (buy(1550)), {C=0.0007802050824788229, S=0.0006808676198813345}
